osgeo	osgeo-module.html
osgeo.ogr.FeatureDefn.GetGeomType	osgeo.ogr.FeatureDefn-class.html#GetGeomType
osgeo.ogr.FeatureDefn.__repr__	osgeo.ogr.FeatureDefn-class.html#__repr__
osgeo.ogr.FieldDefn	osgeo.ogr.FieldDefn-class.html
osgeo.ogr.FieldDefn.__swig_getmethods__	osgeo.ogr.FieldDefn-class.html#__swig_getmethods__
osgeo.ogr.FieldDefn.GetNameRef	osgeo.ogr.FieldDefn-class.html#GetNameRef
osgeo.ogr.FieldDefn.GetPrecision	osgeo.ogr.FieldDefn-class.html#GetPrecision
osgeo.ogr.FieldDefn.__swig_setmethods__	osgeo.ogr.FieldDefn-class.html#__swig_setmethods__
osgeo.ogr.FieldDefn.Destroy	osgeo.ogr.FieldDefn-class.html#Destroy
osgeo.ogr.FieldDefn.SetSubType	osgeo.ogr.FieldDefn-class.html#SetSubType
osgeo.ogr.FieldDefn.GetTypeName	osgeo.ogr.FieldDefn-class.html#GetTypeName
osgeo.ogr.FieldDefn.GetSubType	osgeo.ogr.FieldDefn-class.html#GetSubType
osgeo.ogr.FieldDefn.__setattr__	osgeo.ogr.FieldDefn-class.html#__setattr__
osgeo.ogr.FieldDefn.width	osgeo.ogr.FieldDefn-class.html#width
osgeo.ogr.FieldDefn.GetFieldTypeName	osgeo.ogr.FieldDefn-class.html#GetFieldTypeName
osgeo.ogr.FieldDefn.__getattr__	osgeo.ogr.FieldDefn-class.html#__getattr__
osgeo.ogr.FieldDefn.name	osgeo.ogr.FieldDefn-class.html#name
osgeo.ogr.FieldDefn.GetWidth	osgeo.ogr.FieldDefn-class.html#GetWidth
osgeo.ogr.FieldDefn.SetPrecision	osgeo.ogr.FieldDefn-class.html#SetPrecision
osgeo.ogr.FieldDefn.__init__	osgeo.ogr.FieldDefn-class.html#__init__
osgeo.ogr.FieldDefn.GetJustify	osgeo.ogr.FieldDefn-class.html#GetJustify
osgeo.ogr.FieldDefn.SetWidth	osgeo.ogr.FieldDefn-class.html#SetWidth
osgeo.ogr.FieldDefn.SetType	osgeo.ogr.FieldDefn-class.html#SetType
osgeo.ogr.FieldDefn.IsDefaultDriverSpecific	osgeo.ogr.FieldDefn-class.html#IsDefaultDriverSpecific
osgeo.ogr.FieldDefn.__del__	osgeo.ogr.FieldDefn-class.html#__del__
osgeo.ogr.FieldDefn.SetIgnored	osgeo.ogr.FieldDefn-class.html#SetIgnored
osgeo.ogr.FieldDefn.GetName	osgeo.ogr.FieldDefn-class.html#GetName
osgeo.ogr.FieldDefn.precision	osgeo.ogr.FieldDefn-class.html#precision
osgeo.ogr.FieldDefn.SetDefault	osgeo.ogr.FieldDefn-class.html#SetDefault
osgeo.ogr.FieldDefn.SetNullable	osgeo.ogr.FieldDefn-class.html#SetNullable
osgeo.ogr.FieldDefn.__swig_destroy__	osgeo.ogr.FieldDefn-class.html#__swig_destroy__
osgeo.ogr.FieldDefn.SetName	osgeo.ogr.FieldDefn-class.html#SetName
osgeo.ogr.FieldDefn.IsIgnored	osgeo.ogr.FieldDefn-class.html#IsIgnored
osgeo.ogr.FieldDefn.type	osgeo.ogr.FieldDefn-class.html#type
osgeo.ogr.FieldDefn.GetType	osgeo.ogr.FieldDefn-class.html#GetType
osgeo.ogr.FieldDefn.GetDefault	osgeo.ogr.FieldDefn-class.html#GetDefault
osgeo.ogr.FieldDefn.SetJustify	osgeo.ogr.FieldDefn-class.html#SetJustify
osgeo.ogr.FieldDefn.__repr__	osgeo.ogr.FieldDefn-class.html#__repr__
osgeo.ogr.FieldDefn.IsNullable	osgeo.ogr.FieldDefn-class.html#IsNullable
osgeo.ogr.FieldDefn.justify	osgeo.ogr.FieldDefn-class.html#justify
osgeo.ogr.GeomFieldDefn	osgeo.ogr.GeomFieldDefn-class.html
osgeo.ogr.GeomFieldDefn.__swig_getmethods__	osgeo.ogr.GeomFieldDefn-class.html#__swig_getmethods__
osgeo.ogr.GeomFieldDefn.GetNameRef	osgeo.ogr.GeomFieldDefn-class.html#GetNameRef
osgeo.ogr.GeomFieldDefn.SetIgnored	osgeo.ogr.GeomFieldDefn-class.html#SetIgnored
osgeo.ogr.GeomFieldDefn.__init__	osgeo.ogr.GeomFieldDefn-class.html#__init__
osgeo.ogr.GeomFieldDefn.__setattr__	osgeo.ogr.GeomFieldDefn-class.html#__setattr__
osgeo.ogr.GeomFieldDefn.__getattr__	osgeo.ogr.GeomFieldDefn-class.html#__getattr__
osgeo.ogr.GeomFieldDefn.type	osgeo.ogr.GeomFieldDefn-class.html#type
osgeo.ogr.GeomFieldDefn.SetType	osgeo.ogr.GeomFieldDefn-class.html#SetType
osgeo.ogr.GeomFieldDefn.SetSpatialRef	osgeo.ogr.GeomFieldDefn-class.html#SetSpatialRef
osgeo.ogr.GeomFieldDefn.__del__	osgeo.ogr.GeomFieldDefn-class.html#__del__
osgeo.ogr.GeomFieldDefn.__swig_setmethods__	osgeo.ogr.GeomFieldDefn-class.html#__swig_setmethods__
osgeo.ogr.GeomFieldDefn.GetName	osgeo.ogr.GeomFieldDefn-class.html#GetName
osgeo.ogr.GeomFieldDefn.name	osgeo.ogr.GeomFieldDefn-class.html#name
osgeo.ogr.GeomFieldDefn.SetNullable	osgeo.ogr.GeomFieldDefn-class.html#SetNullable
osgeo.ogr.GeomFieldDefn.__swig_destroy__	osgeo.ogr.GeomFieldDefn-class.html#__swig_destroy__
osgeo.ogr.GeomFieldDefn.SetName	osgeo.ogr.GeomFieldDefn-class.html#SetName
osgeo.ogr.GeomFieldDefn.IsIgnored	osgeo.ogr.GeomFieldDefn-class.html#IsIgnored
osgeo.ogr.GeomFieldDefn.GetType	osgeo.ogr.GeomFieldDefn-class.html#GetType
osgeo.ogr.GeomFieldDefn.GetSpatialRef	osgeo.ogr.GeomFieldDefn-class.html#GetSpatialRef
osgeo.ogr.GeomFieldDefn.srs	osgeo.ogr.GeomFieldDefn-class.html#srs
osgeo.ogr.GeomFieldDefn.__repr__	osgeo.ogr.GeomFieldDefn-class.html#__repr__
osgeo.ogr.GeomFieldDefn.IsNullable	osgeo.ogr.GeomFieldDefn-class.html#IsNullable
osgeo.ogr.GeomTransformer	osgeo.ogr.GeomTransformer-class.html
osgeo.ogr.GeomTransformer.__swig_getmethods__	osgeo.ogr.GeomTransformer-class.html#__swig_getmethods__
osgeo.ogr.GeomTransformer.__setattr__	osgeo.ogr.GeomTransformer-class.html#__setattr__
osgeo.ogr.GeomTransformer.__swig_destroy__	osgeo.ogr.GeomTransformer-class.html#__swig_destroy__
osgeo.ogr.GeomTransformer.__del__	osgeo.ogr.GeomTransformer-class.html#__del__
osgeo.ogr.GeomTransformer.__swig_setmethods__	osgeo.ogr.GeomTransformer-class.html#__swig_setmethods__
osgeo.ogr.GeomTransformer.Transform	osgeo.ogr.GeomTransformer-class.html#Transform
osgeo.ogr.GeomTransformer.__getattr__	osgeo.ogr.GeomTransformer-class.html#__getattr__
osgeo.ogr.GeomTransformer.__repr__	osgeo.ogr.GeomTransformer-class.html#__repr__
osgeo.ogr.GeomTransformer.__init__	osgeo.ogr.GeomTransformer-class.html#__init__
osgeo.ogr.Geometry	osgeo.ogr.Geometry-class.html
osgeo.ogr.Geometry.RemoveLowerDimensionSubGeoms	osgeo.ogr.Geometry-class.html#RemoveLowerDimensionSubGeoms
osgeo.ogr.Geometry.GetPoints	osgeo.ogr.Geometry-class.html#GetPoints
osgeo.ogr.Geometry.__str__	osgeo.ogr.Geometry-class.html#__str__
osgeo.ogr.Geometry.ExportToKML	osgeo.ogr.Geometry-class.html#ExportToKML
osgeo.ogr.Geometry.Centroid	osgeo.ogr.Geometry-class.html#Centroid
osgeo.ogr.Geometry.AssignSpatialReference	osgeo.ogr.Geometry-class.html#AssignSpatialReference
osgeo.ogr.Geometry.GetCurveGeometry	osgeo.ogr.Geometry-class.html#GetCurveGeometry
osgeo.ogr.Geometry.SetCoordinateDimension	osgeo.ogr.Geometry-class.html#SetCoordinateDimension
osgeo.ogr.Geometry.GetM	osgeo.ogr.Geometry-class.html#GetM
osgeo.ogr.Geometry.Buffer	osgeo.ogr.Geometry-class.html#Buffer
osgeo.ogr.Geometry.GetX	osgeo.ogr.Geometry-class.html#GetX
osgeo.ogr.Geometry.Union	osgeo.ogr.Geometry-class.html#Union
osgeo.ogr.Geometry.GetZ	osgeo.ogr.Geometry-class.html#GetZ
osgeo.ogr.Geometry.GetCoordinateDimension	osgeo.ogr.Geometry-class.html#GetCoordinateDimension
osgeo.ogr.Geometry.SetMeasured	osgeo.ogr.Geometry-class.html#SetMeasured
osgeo.ogr.Geometry.AddPointM	osgeo.ogr.Geometry-class.html#AddPointM
osgeo.ogr.Geometry.Crosses	osgeo.ogr.Geometry-class.html#Crosses
osgeo.ogr.Geometry.__setstate__	osgeo.ogr.Geometry-class.html#__setstate__
osgeo.ogr.Geometry.Value	osgeo.ogr.Geometry-class.html#Value
osgeo.ogr.Geometry.Length	osgeo.ogr.Geometry-class.html#Length
osgeo.ogr.Geometry.FlattenTo2D	osgeo.ogr.Geometry-class.html#FlattenTo2D
osgeo.ogr.Geometry.GetGeometryRef	osgeo.ogr.Geometry-class.html#GetGeometryRef
osgeo.ogr.Geometry.ExportToWkb	osgeo.ogr.Geometry-class.html#ExportToWkb
osgeo.ogr.Geometry.GetEnvelope3D	osgeo.ogr.Geometry-class.html#GetEnvelope3D
osgeo.ogr.Geometry.SetPoint_2D	osgeo.ogr.Geometry-class.html#SetPoint_2D
osgeo.ogr.Geometry.ExportToIsoWkb	osgeo.ogr.Geometry-class.html#ExportToIsoWkb
osgeo.ogr.Geometry.Within	osgeo.ogr.Geometry-class.html#Within
osgeo.ogr.Geometry.IsSimple	osgeo.ogr.Geometry-class.html#IsSimple
osgeo.ogr.Geometry.ExportToIsoWkt	osgeo.ogr.Geometry-class.html#ExportToIsoWkt
osgeo.ogr.Geometry.ExportToWkt	osgeo.ogr.Geometry-class.html#ExportToWkt
osgeo.ogr.Geometry.Area	osgeo.ogr.Geometry-class.html#Area
osgeo.ogr.Geometry.__swig_setmethods__	osgeo.ogr.Geometry-class.html#__swig_setmethods__
osgeo.ogr.Geometry.Intersect	osgeo.ogr.Geometry-class.html#Intersect
osgeo.ogr.Geometry.Destroy	osgeo.ogr.Geometry-class.html#Destroy
osgeo.ogr.Geometry.SwapXY	osgeo.ogr.Geometry-class.html#SwapXY
osgeo.ogr.Geometry.IsRing	osgeo.ogr.Geometry-class.html#IsRing
osgeo.ogr.Geometry.__setattr__	osgeo.ogr.Geometry-class.html#__setattr__
osgeo.ogr.Geometry.__getattr__	osgeo.ogr.Geometry-class.html#__getattr__
osgeo.ogr.Geometry.Distance3D	osgeo.ogr.Geometry-class.html#Distance3D
osgeo.ogr.Geometry.Set3D	osgeo.ogr.Geometry-class.html#Set3D
osgeo.ogr.Geometry.Intersection	osgeo.ogr.Geometry-class.html#Intersection
osgeo.ogr.Geometry.GetDimension	osgeo.ogr.Geometry-class.html#GetDimension
osgeo.ogr.Geometry.CoordinateDimension	osgeo.ogr.Geometry-class.html#CoordinateDimension
osgeo.ogr.Geometry.SimplifyPreserveTopology	osgeo.ogr.Geometry-class.html#SimplifyPreserveTopology
osgeo.ogr.Geometry.SetPointZM	osgeo.ogr.Geometry-class.html#SetPointZM
osgeo.ogr.Geometry.GetGeometryName	osgeo.ogr.Geometry-class.html#GetGeometryName
osgeo.ogr.Geometry.AddPointZM	osgeo.ogr.Geometry-class.html#AddPointZM
osgeo.ogr.Geometry.IsValid	osgeo.ogr.Geometry-class.html#IsValid
osgeo.ogr.Geometry.ExportToGML	osgeo.ogr.Geometry-class.html#ExportToGML
osgeo.ogr.Geometry.AddGeometry	osgeo.ogr.Geometry-class.html#AddGeometry
osgeo.ogr.Geometry.__repr__	osgeo.ogr.Geometry-class.html#__repr__
osgeo.ogr.Geometry.Disjoint	osgeo.ogr.Geometry-class.html#Disjoint
osgeo.ogr.Geometry.Segmentize	osgeo.ogr.Geometry-class.html#Segmentize
osgeo.ogr.Geometry.GetPointCount	osgeo.ogr.Geometry-class.html#GetPointCount
osgeo.ogr.Geometry.__swig_getmethods__	osgeo.ogr.Geometry-class.html#__swig_getmethods__
osgeo.ogr.Geometry.GetGeometryCount	osgeo.ogr.Geometry-class.html#GetGeometryCount
osgeo.ogr.Geometry.Touches	osgeo.ogr.Geometry-class.html#Touches
osgeo.ogr.Geometry.SymDifference	osgeo.ogr.Geometry-class.html#SymDifference
osgeo.ogr.Geometry.SetPoint	osgeo.ogr.Geometry-class.html#SetPoint
osgeo.ogr.Geometry.GetEnvelope	osgeo.ogr.Geometry-class.html#GetEnvelope
osgeo.ogr.Geometry.Transform	osgeo.ogr.Geometry-class.html#Transform
osgeo.ogr.Geometry.AddGeometryDirectly	osgeo.ogr.Geometry-class.html#AddGeometryDirectly
osgeo.ogr.Geometry.Boundary	osgeo.ogr.Geometry-class.html#Boundary
osgeo.ogr.Geometry.Empty	osgeo.ogr.Geometry-class.html#Empty
osgeo.ogr.Geometry.Is3D	osgeo.ogr.Geometry-class.html#Is3D
osgeo.ogr.Geometry.WkbSize	osgeo.ogr.Geometry-class.html#WkbSize
osgeo.ogr.Geometry.GetY	osgeo.ogr.Geometry-class.html#GetY
osgeo.ogr.Geometry.Equals	osgeo.ogr.Geometry-class.html#Equals
osgeo.ogr.Geometry.Simplify	osgeo.ogr.Geometry-class.html#Simplify
osgeo.ogr.Geometry.Overlaps	osgeo.ogr.Geometry-class.html#Overlaps
osgeo.ogr.Geometry.GetArea	osgeo.ogr.Geometry-class.html#GetArea
osgeo.ogr.Geometry.HasCurveGeometry	osgeo.ogr.Geometry-class.html#HasCurveGeometry
osgeo.ogr.Geometry.Polygonize	osgeo.ogr.Geometry-class.html#Polygonize
osgeo.ogr.Geometry.GetPoint_2D	osgeo.ogr.Geometry-class.html#GetPoint_2D
osgeo.ogr.Geometry.__iter__	osgeo.ogr.Geometry-class.html#__iter__
osgeo.ogr.Geometry.GetLinearGeometry	osgeo.ogr.Geometry-class.html#GetLinearGeometry
osgeo.ogr.Geometry.RemoveGeometry	osgeo.ogr.Geometry-class.html#RemoveGeometry
osgeo.ogr.Geometry.MakeValid	osgeo.ogr.Geometry-class.html#MakeValid
osgeo.ogr.Geometry.SymmetricDifference	osgeo.ogr.Geometry-class.html#SymmetricDifference
osgeo.ogr.Geometry.AddPoint	osgeo.ogr.Geometry-class.html#AddPoint
osgeo.ogr.Geometry.__swig_destroy__	osgeo.ogr.Geometry-class.html#__swig_destroy__
osgeo.ogr.Geometry.TransformTo	osgeo.ogr.Geometry-class.html#TransformTo
osgeo.ogr.Geometry.CloseRings	osgeo.ogr.Geometry-class.html#CloseRings
osgeo.ogr.Geometry.GetPointZM	osgeo.ogr.Geometry-class.html#GetPointZM
osgeo.ogr.Geometry.GetGeometryType	osgeo.ogr.Geometry-class.html#GetGeometryType
osgeo.ogr.Geometry.Contains	osgeo.ogr.Geometry-class.html#Contains
osgeo.ogr.Geometry.__reduce__	osgeo.ogr.Geometry-class.html#__reduce__
osgeo.ogr.Geometry.ExportToJson	osgeo.ogr.Geometry-class.html#ExportToJson
osgeo.ogr.Geometry.UnionCascaded	osgeo.ogr.Geometry-class.html#UnionCascaded
osgeo.ogr.Geometry.__init__	osgeo.ogr.Geometry-class.html#__init__
osgeo.ogr.Geometry.GetSpatialReference	osgeo.ogr.Geometry-class.html#GetSpatialReference
osgeo.ogr.Geometry.IsMeasured	osgeo.ogr.Geometry-class.html#IsMeasured
osgeo.ogr.Geometry.Clone	osgeo.ogr.Geometry-class.html#Clone
osgeo.ogr.Geometry.GetPoint	osgeo.ogr.Geometry-class.html#GetPoint
osgeo.ogr.Geometry.__del__	osgeo.ogr.Geometry-class.html#__del__
osgeo.ogr.Geometry.Difference	osgeo.ogr.Geometry-class.html#Difference
osgeo.ogr.Geometry.Distance	osgeo.ogr.Geometry-class.html#Distance
osgeo.ogr.Geometry.SetPointM	osgeo.ogr.Geometry-class.html#SetPointM
osgeo.ogr.Geometry.Equal	osgeo.ogr.Geometry-class.html#Equal
osgeo.ogr.Geometry.IsEmpty	osgeo.ogr.Geometry-class.html#IsEmpty
osgeo.ogr.Geometry.AddPoint_2D	osgeo.ogr.Geometry-class.html#AddPoint_2D
osgeo.ogr.Geometry.PointOnSurface	osgeo.ogr.Geometry-class.html#PointOnSurface
osgeo.ogr.Geometry.DelaunayTriangulation	osgeo.ogr.Geometry-class.html#DelaunayTriangulation
osgeo.ogr.Geometry.Intersects	osgeo.ogr.Geometry-class.html#Intersects
osgeo.ogr.Geometry.ConvexHull	osgeo.ogr.Geometry-class.html#ConvexHull
osgeo.ogr.Geometry.GetBoundary	osgeo.ogr.Geometry-class.html#GetBoundary
osgeo.ogr.Layer	osgeo.ogr.Layer-class.html
osgeo.ogr.Layer.__swig_getmethods__	osgeo.ogr.Layer-class.html#__swig_getmethods__
osgeo.ogr.Layer.GetNextFeature	osgeo.ogr.Layer-class.html#GetNextFeature
osgeo.ogr.Layer.ReorderField	osgeo.ogr.Layer-class.html#ReorderField
osgeo.ogr.Layer.SetSpatialFilterRect	osgeo.ogr.Layer-class.html#SetSpatialFilterRect
osgeo.ogr.Layer.SymDifference	osgeo.ogr.Layer-class.html#SymDifference
osgeo.ogr.MajorObject.GetMetadata_Dict	osgeo.ogr.MajorObject-class.html#GetMetadata_Dict
osgeo.ogr.Layer.TestCapability	osgeo.ogr.Layer-class.html#TestCapability
osgeo.ogr.Layer.__len__	osgeo.ogr.Layer-class.html#__len__
osgeo.ogr.Layer.__swig_setmethods__	osgeo.ogr.Layer-class.html#__swig_setmethods__
osgeo.ogr.Layer.GetFIDColumn	osgeo.ogr.Layer-class.html#GetFIDColumn
osgeo.ogr.Layer.CommitTransaction	osgeo.ogr.Layer-class.html#CommitTransaction
osgeo.ogr.MajorObject.GetMetadataDomainList	osgeo.ogr.MajorObject-class.html#GetMetadataDomainList
osgeo.ogr.Layer.SetSpatialFilter	osgeo.ogr.Layer-class.html#SetSpatialFilter
osgeo.ogr.Layer.CreateFields	osgeo.ogr.Layer-class.html#CreateFields
osgeo.ogr.Layer.DeleteFeature	osgeo.ogr.Layer-class.html#DeleteFeature
osgeo.ogr.Layer.GetFeature	osgeo.ogr.Layer-class.html#GetFeature
osgeo.ogr.Layer.ResetReading	osgeo.ogr.Layer-class.html#ResetReading
osgeo.ogr.Layer.__init__	osgeo.ogr.Layer-class.html#__init__
osgeo.ogr.Layer.SetFeature	osgeo.ogr.Layer-class.html#SetFeature
osgeo.ogr.Layer.__setattr__	osgeo.ogr.Layer-class.html#__setattr__
osgeo.ogr.Layer.GetRefCount	osgeo.ogr.Layer-class.html#GetRefCount
osgeo.ogr.Layer.GetFeatureCount	osgeo.ogr.Layer-class.html#GetFeatureCount
osgeo.ogr.Layer.SetStyleTable	osgeo.ogr.Layer-class.html#SetStyleTable
osgeo.ogr.MajorObject.GetMetadata_List	osgeo.ogr.MajorObject-class.html#GetMetadata_List
osgeo.ogr.Layer.CreateFeature	osgeo.ogr.Layer-class.html#CreateFeature
osgeo.ogr.Layer.StartTransaction	osgeo.ogr.Layer-class.html#StartTransaction
osgeo.ogr.Layer.Update	osgeo.ogr.Layer-class.html#Update
osgeo.ogr.Layer.__getattr__	osgeo.ogr.Layer-class.html#__getattr__
osgeo.ogr.Layer.Union	osgeo.ogr.Layer-class.html#Union
osgeo.ogr.Layer.GetSpatialFilter	osgeo.ogr.Layer-class.html#GetSpatialFilter
osgeo.ogr.Layer.Erase	osgeo.ogr.Layer-class.html#Erase
osgeo.ogr.Layer.GetExtent	osgeo.ogr.Layer-class.html#GetExtent
osgeo.ogr.Layer.CreateGeomField	osgeo.ogr.Layer-class.html#CreateGeomField
osgeo.ogr.Layer.SetNextByIndex	osgeo.ogr.Layer-class.html#SetNextByIndex
osgeo.ogr.Layer.SyncToDisk	osgeo.ogr.Layer-class.html#SyncToDisk
osgeo.ogr.MajorObject.SetMetadata	osgeo.ogr.MajorObject-class.html#SetMetadata
osgeo.ogr.MajorObject.SetMetadataItem	osgeo.ogr.MajorObject-class.html#SetMetadataItem
osgeo.ogr.Layer.Identity	osgeo.ogr.Layer-class.html#Identity
osgeo.ogr.Layer.schema	osgeo.ogr.Layer-class.html#schema
osgeo.ogr.MajorObject.SetDescription	osgeo.ogr.MajorObject-class.html#SetDescription
osgeo.ogr.Layer.SetAttributeFilter	osgeo.ogr.Layer-class.html#SetAttributeFilter
osgeo.ogr.Layer.Dereference	osgeo.ogr.Layer-class.html#Dereference
osgeo.ogr.Layer.__getitem__	osgeo.ogr.Layer-class.html#__getitem__
osgeo.ogr.Layer.FindFieldIndex	osgeo.ogr.Layer-class.html#FindFieldIndex
osgeo.ogr.Layer.GetName	osgeo.ogr.Layer-class.html#GetName
osgeo.ogr.Layer.ReorderFields	osgeo.ogr.Layer-class.html#ReorderFields
osgeo.ogr.Layer.GetLayerDefn	osgeo.ogr.Layer-class.html#GetLayerDefn
osgeo.ogr.Layer.__bool__	osgeo.ogr.Layer-class.html#__bool__
osgeo.ogr.Layer.GetGeometryColumn	osgeo.ogr.Layer-class.html#GetGeometryColumn
osgeo.ogr.Layer.AlterFieldDefn	osgeo.ogr.Layer-class.html#AlterFieldDefn
osgeo.ogr.Layer.Intersection	osgeo.ogr.Layer-class.html#Intersection
osgeo.ogr.Layer.__nonzero__	osgeo.ogr.Layer-class.html#__nonzero__
osgeo.ogr.Layer.SetIgnoredFields	osgeo.ogr.Layer-class.html#SetIgnoredFields
osgeo.ogr.Layer.Clip	osgeo.ogr.Layer-class.html#Clip
osgeo.ogr.Layer.GetGeomType	osgeo.ogr.Layer-class.html#GetGeomType
osgeo.ogr.MajorObject.GetMetadataItem	osgeo.ogr.MajorObject-class.html#GetMetadataItem
osgeo.ogr.Layer.GetFeaturesRead	osgeo.ogr.Layer-class.html#GetFeaturesRead
osgeo.ogr.MajorObject.GetDescription	osgeo.ogr.MajorObject-class.html#GetDescription
osgeo.ogr.Layer.DeleteField	osgeo.ogr.Layer-class.html#DeleteField
osgeo.ogr.Layer.__iter__	osgeo.ogr.Layer-class.html#__iter__
osgeo.ogr.Layer.GetSpatialRef	osgeo.ogr.Layer-class.html#GetSpatialRef
osgeo.ogr.MajorObject.GetMetadata	osgeo.ogr.MajorObject-class.html#GetMetadata
osgeo.ogr.Layer.CreateField	osgeo.ogr.Layer-class.html#CreateField
osgeo.ogr.Layer.GetStyleTable	osgeo.ogr.Layer-class.html#GetStyleTable
osgeo.ogr.Layer.__repr__	osgeo.ogr.Layer-class.html#__repr__
osgeo.ogr.Layer.RollbackTransaction	osgeo.ogr.Layer-class.html#RollbackTransaction
osgeo.ogr.Layer.Reference	osgeo.ogr.Layer-class.html#Reference
osgeo.ogr.MajorObject	osgeo.ogr.MajorObject-class.html
osgeo.ogr.MajorObject.__swig_getmethods__	osgeo.ogr.MajorObject-class.html#__swig_getmethods__
osgeo.ogr.MajorObject.SetDescription	osgeo.ogr.MajorObject-class.html#SetDescription
osgeo.ogr.MajorObject.__setattr__	osgeo.ogr.MajorObject-class.html#__setattr__
osgeo.ogr.MajorObject.GetMetadataDomainList	osgeo.ogr.MajorObject-class.html#GetMetadataDomainList
osgeo.ogr.MajorObject.GetDescription	osgeo.ogr.MajorObject-class.html#GetDescription
osgeo.ogr.MajorObject.GetMetadata_List	osgeo.ogr.MajorObject-class.html#GetMetadata_List
osgeo.ogr.MajorObject.__swig_setmethods__	osgeo.ogr.MajorObject-class.html#__swig_setmethods__
osgeo.ogr.MajorObject.__getattr__	osgeo.ogr.MajorObject-class.html#__getattr__
osgeo.ogr.MajorObject.GetMetadata	osgeo.ogr.MajorObject-class.html#GetMetadata
osgeo.ogr.MajorObject.GetMetadata_Dict	osgeo.ogr.MajorObject-class.html#GetMetadata_Dict
osgeo.ogr.MajorObject.__repr__	osgeo.ogr.MajorObject-class.html#__repr__
osgeo.ogr.MajorObject.GetMetadataItem	osgeo.ogr.MajorObject-class.html#GetMetadataItem
osgeo.ogr.MajorObject.SetMetadata	osgeo.ogr.MajorObject-class.html#SetMetadata
osgeo.ogr.MajorObject.SetMetadataItem	osgeo.ogr.MajorObject-class.html#SetMetadataItem
osgeo.ogr.MajorObject.__init__	osgeo.ogr.MajorObject-class.html#__init__
osgeo.ogr.StyleTable	osgeo.ogr.StyleTable-class.html
osgeo.ogr.StyleTable.__swig_getmethods__	osgeo.ogr.StyleTable-class.html#__swig_getmethods__
osgeo.ogr.StyleTable.GetNextStyle	osgeo.ogr.StyleTable-class.html#GetNextStyle
osgeo.ogr.StyleTable.__setattr__	osgeo.ogr.StyleTable-class.html#__setattr__
osgeo.ogr.StyleTable.AddStyle	osgeo.ogr.StyleTable-class.html#AddStyle
osgeo.ogr.StyleTable.__swig_destroy__	osgeo.ogr.StyleTable-class.html#__swig_destroy__
osgeo.ogr.StyleTable.__del__	osgeo.ogr.StyleTable-class.html#__del__
osgeo.ogr.StyleTable.__swig_setmethods__	osgeo.ogr.StyleTable-class.html#__swig_setmethods__
osgeo.ogr.StyleTable.__getattr__	osgeo.ogr.StyleTable-class.html#__getattr__
osgeo.ogr.StyleTable.__repr__	osgeo.ogr.StyleTable-class.html#__repr__
osgeo.ogr.StyleTable.GetLastStyleName	osgeo.ogr.StyleTable-class.html#GetLastStyleName
osgeo.ogr.StyleTable.LoadStyleTable	osgeo.ogr.StyleTable-class.html#LoadStyleTable
osgeo.ogr.StyleTable.SaveStyleTable	osgeo.ogr.StyleTable-class.html#SaveStyleTable
osgeo.ogr.StyleTable.ResetStyleStringReading	osgeo.ogr.StyleTable-class.html#ResetStyleStringReading
osgeo.ogr.StyleTable.Find	osgeo.ogr.StyleTable-class.html#Find
osgeo.ogr.StyleTable.__init__	osgeo.ogr.StyleTable-class.html#__init__
osgeo.ogr._object	osgeo.ogr._object-class.html
osgeo.osr.AreaOfUse	osgeo.osr.AreaOfUse-class.html
osgeo.osr.AreaOfUse.__swig_getmethods__	osgeo.osr.AreaOfUse-class.html#__swig_getmethods__
osgeo.osr.AreaOfUse.__setattr__	osgeo.osr.AreaOfUse-class.html#__setattr__
osgeo.osr.AreaOfUse.west_lon_degree	osgeo.osr.AreaOfUse-class.html#west_lon_degree
osgeo.osr.AreaOfUse.east_lon_degree	osgeo.osr.AreaOfUse-class.html#east_lon_degree
osgeo.osr.AreaOfUse.south_lat_degree	osgeo.osr.AreaOfUse-class.html#south_lat_degree
osgeo.osr.AreaOfUse.__swig_setmethods__	osgeo.osr.AreaOfUse-class.html#__swig_setmethods__
osgeo.osr.AreaOfUse.north_lat_degree	osgeo.osr.AreaOfUse-class.html#north_lat_degree
osgeo.osr.AreaOfUse.__getattr__	osgeo.osr.AreaOfUse-class.html#__getattr__
osgeo.osr.AreaOfUse.__swig_destroy__	osgeo.osr.AreaOfUse-class.html#__swig_destroy__
osgeo.osr.AreaOfUse.__del__	osgeo.osr.AreaOfUse-class.html#__del__
osgeo.osr.AreaOfUse.__repr__	osgeo.osr.AreaOfUse-class.html#__repr__
osgeo.osr.AreaOfUse.__init__	osgeo.osr.AreaOfUse-class.html#__init__
osgeo.osr.AreaOfUse.name	osgeo.osr.AreaOfUse-class.html#name
osgeo.osr.CRSInfo	osgeo.osr.CRSInfo-class.html
osgeo.osr.CRSInfo.__swig_getmethods__	osgeo.osr.CRSInfo-class.html#__swig_getmethods__
osgeo.osr.CRSInfo.__setattr__	osgeo.osr.CRSInfo-class.html#__setattr__
osgeo.osr.CRSInfo.code	osgeo.osr.CRSInfo-class.html#code
osgeo.osr.CRSInfo.name	osgeo.osr.CRSInfo-class.html#name
osgeo.osr.CRSInfo.east_lon_degree	osgeo.osr.CRSInfo-class.html#east_lon_degree
